N0010,-12.50000,0.300000,0.200000,0.000000,0.400000,0.500000,0.300000,0.200000,0.100000,0.200000,0.100000
N0111,6.300000,1.100000,0.800000,0.800000,0.700000,0.500000,0.500000,0.500000,0.300000,0.400000,0.400000
N0112,2.100000,0.900000,0.700000,0.700000,0.500000,0.400000,0.400000,0.400000,0.200000,0.300000,0.300000
N0121,-1.100000,0.600000,0.400000,0.500000,0.300000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000
N0122,8.100000,0.900000,0.700000,0.700000,0.600000,0.400000,0.400000,0.400000,0.300000,0.300000,0.300000
N0123,-1.300000,0.300000,0.200000,0.200000,0.200000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000
N0130,-1.200000,-0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
N0211,2.300000,0.900000,0.700000,0.600000,0.500000,0.400000,0.400000,0.400000,0.300000,0.400000,0.400000
N0213,15.40000,2.000000,1.800000,1.700000,1.500000,1.300000,1.200000,1.200000,0.900000,0.900000,0.900000
N0311,-2.400000,0.700000,0.700000,0.700000,0.600000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
N0312,1.800000,0.600000,0.400000,0.400000,0.300000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000
N0313,4.100000,0.500000,0.400000,0.400000,0.300000,0.200000,0.200000,0.200000,0.100000,0.200000,0.200000
N0314,-0.700000,0.500000,0.400000,0.300000,0.300000,0.200000,0.200000,0.200000,0.100000,0.200000,0.200000
N0410,1.600000,0.500000,0.400000,0.400000,0.400000,0.300000,0.300000,0.300000,0.200000,0.200000,0.300000
N0510,3.700000,0.300000,0.200000,0.200000,0.200000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000
N0611,-17.00000,0.200000,0.400000,0.700000,0.700000,0.600000,0.600000,0.700000,0.400000,0.500000,0.600000
N0621,0.700000,3.100000,-0.300000,-0.300000,0.600000,1.600000,0.800000,0.500000,-0.100000,0.200000,-0.100000
N0631,-7.400000,1.300000,0.900000,0.800000,0.600000,0.300000,0.300000,0.300000,0.000000,0.100000,0.200000
N0632,8.000000,1.700000,0.400000,0.500000,0.500000,0.400000,0.500000,0.300000,0.200000,0.300000,0.300000
N0640,-0.500000,0.100000,0.100000,0.100000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
N0650,3.700000,0.300000,0.100000,0.100000,0.100000,0.100000,0.100000,0.200000,0.100000,0.100000,0.100000
N0711,2.500000,0.300000,1.100000,1.400000,0.800000,0.500000,0.700000,0.900000,0.800000,0.700000,0.800000
N0712,5.800000,4.500000,3.100000,2.400000,1.700000,1.100000,1.000000,0.900000,0.600000,0.700000,0.700000
N0713,-1.300000,0.200000,0.200000,0.200000,0.200000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000
N0721,-2.200000,0.200000,0.200000,0.200000,0.200000,0.100000,0.100000,0.100000,0.000000,0.000000,0.000000
N0811,2.500000,-0.500000,0.200000,0.100000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000
N0910,10.00000,1.600000,0.200000,0.300000,0.500000,0.500000,0.600000,0.400000,0.200000,0.300000,0.300000
N1111,-2.000000,5.200000,3.900000,3.400000,2.900000,2.200000,2.000000,2.000000,1.400000,1.500000,1.600000
N1112,9.900000,1.400000,1.200000,1.100000,1.100000,0.900000,0.900000,0.900000,0.600000,0.700000,0.700000
N1114,7.700000,2.300000,1.800000,2.000000,1.300000,0.800000,0.900000,1.000000,0.700000,0.800000,1.000000
N1121,2.500000,2.200000,1.700000,1.400000,1.200000,0.900000,0.900000,0.800000,0.600000,0.600000,0.600000
N1122,10.70000,3.900000,3.900000,4.000000,3.700000,3.300000,3.300000,3.300000,2.900000,3.000000,3.100000
N1211,0.400000,0.200000,0.100000,0.100000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
N1212,6.100000,0.800000,0.700000,0.700000,0.500000,0.300000,0.400000,0.400000,0.200000,0.300000,0.300000
N1213,-0.900000,1.500000,1.000000,0.900000,0.800000,0.600000,0.500000,0.500000,0.300000,0.400000,0.400000
N1221,11.30000,5.300000,4.300000,4.100000,3.600000,2.800000,2.800000,2.900000,2.100000,2.400000,2.500000
N1223,1.400000,1.100000,0.800000,0.700000,0.600000,0.400000,0.400000,0.400000,0.300000,0.300000,0.300000
N1224,1.400000,0.500000,0.400000,0.400000,0.300000,0.200000,0.200000,0.200000,0.100000,0.200000,0.200000
N1225,3.800000,0.700000,0.500000,0.500000,0.400000,0.300000,0.300000,0.300000,0.200000,0.200000,0.300000
N1226,8.100000,0.500000,0.400000,0.400000,0.400000,0.300000,0.300000,0.300000,0.200000,0.200000,0.300000
N1227,-7.400000,0.400000,0.300000,0.300000,0.300000,0.200000,0.200000,0.200000,0.100000,0.100000,0.200000
N1231,-15.50000,0.100000,0.200000,0.500000,0.400000,0.200000,0.200000,0.400000,0.100000,0.300000,0.400000
N1232,8.300000,0.500000,0.400000,0.400000,0.300000,0.100000,0.100000,0.100000,0.000000,0.100000,0.100000
N1233,-10.60000,-0.200000,0.500000,-0.100000,0.500000,0.300000,0.200000,0.200000,0.100000,0.100000,0.100000
N1241,-9.700000,-5.200000,-4.300000,-3.400000,-2.800000,-2.400000,-1.900000,-1.500000,-1.400000,-1.000000,-0.800000
N1242,-3.100000,-0.100000,-0.200000,-0.200000,-0.200000,-0.300000,-0.300000,-0.300000,-0.300000,-0.300000,-0.300000
N1243,-1.100000,0.100000,0.000000,0.000000,-0.100000,-0.200000,-0.100000,-0.100000,-0.200000,-0.200000,-0.200000
N1411,-6.400000,-2.300000,-2.800000,-2.200000,-1.600000,-1.300000,-1.400000,-1.300000,-1.400000,-1.200000,-1.200000
N1414,-12.40000,2.600000,2.100000,1.900000,1.500000,1.000000,1.100000,1.100000,0.700000,0.800000,0.900000
N1420,-5.400000,-0.400000,-0.500000,-0.600000,-0.400000,-0.300000,-0.400000,-0.400000,-0.500000,-0.500000,-0.500000
N1431,-7.700000,2.100000,1.500000,1.400000,1.000000,0.500000,0.500000,0.500000,0.100000,0.200000,0.300000
N1432,-0.400000,0.900000,0.700000,0.700000,0.600000,0.500000,0.500000,0.500000,0.400000,0.400000,0.500000
N1433,6.400000,1.100000,0.800000,0.700000,0.600000,0.300000,0.300000,0.300000,0.000000,0.100000,0.200000
N1434,-5.000000,-0.200000,-0.100000,0.000000,0.100000,0.100000,0.100000,0.100000,0.000000,0.000000,0.000000
N1440,17.30000,3.800000,3.000000,2.900000,2.400000,1.700000,1.700000,1.800000,1.100000,1.300000,1.400000
N1450,-19.40000,0.400000,0.400000,0.700000,0.500000,0.100000,0.200000,0.400000,0.000000,0.200000,0.400000
N1461,1.000000,0.200000,0.100000,0.100000,0.100000,0.000000,0.000000,0.000000,-0.100000,-0.100000,0.000000
N1462,0.800000,0.300000,0.400000,0.400000,0.300000,0.200000,0.200000,0.200000,0.100000,0.200000,0.200000
N1463,1.600000,-0.400000,0.100000,0.000000,0.000000,-0.300000,-0.100000,-0.100000,-0.200000,-0.200000,-0.100000
N1471,-2.500000,1.300000,0.800000,0.800000,0.500000,0.200000,0.100000,0.200000,-0.200000,0.000000,0.000000
N1472,-4.400000,1.100000,0.700000,0.700000,0.600000,0.400000,0.400000,0.400000,0.200000,0.300000,0.300000
N2110,-9.100000,-0.100000,0.600000,0.500000,0.400000,0.400000,0.400000,0.400000,0.300000,0.200000,0.100000
N2120,1.600000,0.600000,0.500000,0.400000,0.300000,0.200000,0.200000,0.200000,0.100000,0.200000,0.200000
N2131,2.900000,1.200000,1.100000,1.100000,0.900000,0.900000,0.900000,1.000000,0.900000,0.900000,1.000000
N2132,-5.200000,0.800000,0.600000,0.600000,0.500000,0.400000,0.400000,0.400000,0.300000,0.300000,0.300000
N2133,-2.900000,0.500000,0.400000,0.400000,0.300000,0.200000,0.200000,0.200000,0.100000,0.200000,0.200000
N2134,-1.300000,0.200000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000
N2141,1.200000,0.500000,0.200000,0.200000,0.200000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000
N2143,0.600000,0.500000,0.400000,0.400000,0.300000,0.300000,0.300000,0.300000,0.200000,0.200000,0.300000
N2146,1.200000,0.200000,0.200000,0.200000,0.100000,0.100000,0.200000,0.200000,0.200000,0.200000,0.200000
N2147,-1.900000,0.500000,0.400000,0.400000,0.400000,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000
N2148,-0.500000,0.400000,0.300000,0.300000,0.300000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000
N2151,-1.500000,0.400000,0.300000,0.300000,0.300000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000
N2152,2.700000,0.100000,0.100000,0.100000,0.200000,0.200000,0.100000,0.100000,0.100000,0.100000,0.100000
N2161,-0.800000,0.200000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000
N2171,17.60000,4.500000,3.900000,3.800000,3.400000,2.900000,2.800000,2.800000,2.300000,2.400000,2.500000
N2172,-1.600000,0.900000,0.800000,0.800000,0.700000,0.600000,0.600000,0.600000,0.500000,0.500000,0.500000
N2173,6.800000,1.100000,1.000000,1.000000,0.900000,0.800000,0.800000,0.800000,0.700000,0.800000,0.800000
N2174,6.400000,3.500000,3.100000,3.100000,2.800000,2.500000,2.500000,2.600000,2.200000,2.400000,2.500000
N2175,1.500000,0.900000,0.800000,0.800000,0.700000,0.600000,0.600000,0.600000,0.500000,0.500000,0.500000
N2210,1.900000,0.500000,0.400000,0.300000,0.300000,0.200000,0.200000,0.200000,0.100000,0.100000,0.200000
N2221,-2.900000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000,0.000000,0.000000,0.000000
N2222,-2.700000,0.200000,0.200000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
N2225,4.900000,0.300000,0.300000,0.200000,0.200000,0.200000,0.200000,0.200000,0.100000,0.200000,0.200000
N2231,2.500000,0.500000,0.400000,0.400000,0.400000,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000
N2232,-1.000000,0.200000,0.200000,0.200000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000
N2233,0.400000,0.100000,0.200000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000
N2234,0.600000,0.300000,0.300000,0.300000,0.200000,0.200000,0.200000,0.200000,0.100000,0.200000,0.200000
N2241,-2.900000,0.100000,0.000000,0.000000,0.000000,-0.100000,-0.100000,-0.100000,-0.200000,-0.100000,-0.100000
N2242,6.700000,-2.400000,-1.500000,-0.900000,-0.700000,-0.700000,-0.500000,-0.400000,-0.400000,-0.300000,-0.200000
N2243,0.800000,0.000000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.100000,0.100000,0.100000
N2250,-4.300000,-0.100000,0.400000,-0.100000,0.600000,-0.200000,0.400000,-0.100000,0.300000,-0.200000,0.400000
N2261,5.600000,1.500000,1.400000,1.200000,1.000000,0.800000,0.700000,0.700000,0.500000,0.500000,0.500000
N2264,1.500000,0.300000,0.500000,0.400000,0.200000,0.100000,0.200000,0.200000,0.200000,0.200000,0.200000
N2270,-1.200000,0.300000,0.200000,0.200000,0.100000,0.100000,0.100000,0.100000,0.000000,0.000000,0.100000
N2281,11.10000,2.800000,1.900000,1.500000,1.000000,0.600000,0.500000,0.500000,0.300000,0.400000,0.400000
N2282,-12.80000,0.800000,0.600000,0.600000,0.400000,0.200000,0.200000,0.200000,0.000000,0.100000,0.100000
N3111,1.500000,1.400000,1.300000,1.400000,1.300000,1.200000,1.300000,1.300000,1.200000,1.300000,1.300000
N3112,0.000000,1.700000,1.600000,1.600000,1.600000,1.500000,1.500000,1.600000,1.400000,1.500000,1.600000
N3113,0.300000,0.600000,0.500000,0.500000,0.500000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000
N3114,-1.300000,0.300000,0.300000,0.300000,0.200000,0.200000,0.200000,0.100000,0.100000,0.100000,0.100000
N3120,-0.800000,0.400000,0.400000,0.300000,0.300000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000
N3131,3.000000,0.700000,0.600000,0.500000,0.500000,0.400000,0.300000,0.300000,0.200000,0.200000,0.200000
N3132,3.200000,0.200000,0.200000,0.200000,0.200000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000
N3141,-0.600000,0.300000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.100000,0.100000,0.200000
N3142,0.700000,0.700000,0.600000,0.600000,0.600000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
N3143,3.600000,0.700000,0.600000,0.600000,0.600000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
N3151,-4.900000,1.200000,0.900000,0.800000,0.700000,0.500000,0.500000,0.500000,0.300000,0.300000,0.300000
N3152,14.80000,7.000000,6.200000,6.200000,5.700000,5.000000,5.000000,5.200000,4.500000,4.800000,5.000000
N3211,-1.800000,1.000000,0.800000,0.800000,0.700000,0.600000,0.600000,0.600000,0.500000,0.500000,0.600000
N3213,5.000000,1.000000,0.700000,0.500000,0.300000,0.200000,0.200000,0.100000,0.100000,0.100000,0.100000
N3214,-5.300000,0.900000,0.800000,0.800000,0.700000,0.600000,0.600000,0.600000,0.500000,0.500000,0.600000
N3220,2.800000,0.700000,0.600000,0.600000,0.500000,0.300000,0.300000,0.300000,0.200000,0.200000,0.200000
N3231,-1.300000,0.200000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000
N3232,-2.300000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000
N3233,-0.300000,1.500000,1.200000,1.200000,1.100000,0.900000,0.900000,0.900000,0.700000,0.800000,0.800000
N3234,-0.200000,0.800000,0.700000,0.700000,0.600000,0.500000,0.500000,0.500000,0.400000,0.400000,0.500000
N3235,6.400000,0.800000,0.700000,0.700000,0.700000,0.600000,0.600000,0.600000,0.500000,0.500000,0.500000
N3411,-4.500000,0.500000,0.400000,0.400000,0.300000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000
N3413,0.700000,8.300000,7.300000,7.100000,6.500000,5.400000,5.400000,5.400000,4.500000,4.700000,4.800000
N4110,-18.20000,1.300000,1.000000,1.000000,0.800000,0.600000,0.600000,0.600000,0.400000,0.400000,0.500000
N4121,6.700000,1.700000,1.400000,1.400000,1.300000,1.100000,1.100000,1.100000,0.900000,1.000000,1.100000
N4122,-2.900000,1.000000,0.800000,0.800000,0.600000,0.400000,0.400000,0.400000,0.300000,0.300000,0.400000
N4131,8.600000,1.800000,1.600000,1.700000,1.400000,1.000000,1.000000,1.100000,0.800000,0.900000,1.000000
N4141,1.900000,1.900000,1.300000,1.300000,0.900000,0.500000,0.400000,0.500000,0.100000,0.200000,0.300000
N4142,25.20000,4.300000,3.400000,3.300000,2.800000,1.900000,1.900000,2.000000,1.200000,1.500000,1.600000
N4143,6.200000,0.400000,0.300000,0.300000,0.300000,0.200000,0.200000,0.300000,0.200000,0.200000,0.200000
N4151,-0.300000,0.500000,0.400000,0.400000,0.300000,0.300000,0.300000,0.300000,0.200000,0.200000,0.200000
N4152,8.700000,1.500000,1.300000,1.300000,1.100000,0.800000,0.800000,0.900000,0.700000,0.700000,0.700000
N4153,-0.800000,0.500000,0.400000,0.400000,0.300000,0.300000,0.200000,0.300000,0.200000,0.200000,0.200000
N4154,-3.500000,0.300000,0.200000,0.200000,0.200000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000
N4161,-1.000000,0.300000,0.200000,0.200000,0.100000,0.100000,0.100000,0.100000,0.000000,0.000000,0.000000
N4162,3.700000,1.400000,1.100000,1.000000,0.900000,0.700000,0.700000,0.700000,0.500000,0.600000,0.600000
N4164,5.600000,3.300000,2.300000,1.800000,1.300000,0.900000,0.800000,0.800000,0.500000,0.600000,0.600000
N4166,1.800000,1.100000,0.500000,0.400000,0.500000,0.600000,0.600000,0.700000,0.600000,0.700000,0.700000
N4211,1.500000,1.500000,1.300000,1.300000,1.100000,0.900000,0.900000,0.900000,0.700000,0.700000,0.700000
N4212,11.80000,2.600000,2.300000,2.300000,2.200000,2.100000,2.000000,2.000000,1.900000,1.900000,1.900000
N4213,-0.400000,0.200000,0.100000,0.100000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
N4214,-5.400000,3.900000,4.300000,4.700000,4.100000,3.000000,3.300000,3.600000,3.100000,3.300000,3.600000
N4215,-0.600000,-0.400000,-0.300000,-0.200000,-0.100000,-0.100000,-0.100000,0.000000,0.000000,0.000000,0.100000
N5110,-4.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
