N0010,-12.50000,0.300000,0.200000,0.000000,0.400000,0.500000,0.300000,0.200000,0.100000,0.200000,0.100000
N5121,2.700000,0.900000,0.700000,0.700000,0.600000,0.400000,0.400000,0.400000,0.300000,0.300000,0.300000
N5124,0.000000,1.400000,1.500000,1.600000,1.300000,1.000000,0.800000,0.700000,0.500000,0.500000,0.600000
N5125,-3.900000,0.400000,0.300000,0.300000,0.300000,0.200000,0.200000,0.300000,0.200000,0.200000,0.200000
N5131,3.300000,0.400000,0.300000,0.300000,0.200000,0.100000,0.100000,0.100000,0.000000,0.000000,0.100000
N5133,5.300000,0.900000,0.700000,0.700000,0.600000,0.400000,0.400000,0.400000,0.300000,0.300000,0.300000
N5210,1.200000,0.300000,0.200000,0.200000,0.100000,0.100000,0.100000,0.100000,0.000000,0.000000,0.100000
N5221,-2.000000,0.300000,0.300000,0.300000,0.200000,0.200000,0.200000,0.200000,0.100000,0.100000,0.100000
N5222,-2.500000,0.400000,0.300000,0.300000,0.300000,0.200000,0.200000,0.200000,0.100000,0.200000,0.200000
N5230,-1.700000,0.100000,0.100000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
N5241,-11.10000,1.100000,0.900000,0.900000,0.800000,0.600000,0.600000,0.700000,0.500000,0.600000,0.600000
N5242,3.100000,0.500000,0.400000,0.400000,0.400000,0.300000,0.300000,0.300000,0.200000,0.300000,0.300000
N5243,-0.100000,0.300000,0.200000,0.200000,0.200000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000
N5250,-1.100000,2.700000,2.300000,2.200000,2.000000,1.600000,1.600000,1.600000,1.300000,1.400000,1.400000
N6211,2.900000,-1.900000,2.900000,2.400000,1.800000,1.000000,0.500000,1.400000,0.800000,0.800000,0.900000
N6212,7.800000,-1.700000,0.700000,0.900000,0.700000,0.300000,0.000000,0.400000,0.300000,0.300000,0.200000
N6213,-1.800000,1.000000,0.700000,0.600000,0.500000,0.300000,0.300000,0.300000,0.100000,0.200000,0.200000
N6221,-3.300000,1.800000,1.400000,1.400000,1.200000,0.800000,0.800000,0.800000,0.500000,0.600000,0.700000
N6231,-2.900000,0.700000,0.500000,0.500000,0.400000,0.200000,0.200000,0.200000,0.000000,0.100000,0.100000
N6232,7.600000,1.700000,1.400000,1.400000,1.200000,1.000000,1.000000,1.000000,0.800000,0.900000,0.900000
N6233,-4.700000,0.400000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.100000,0.100000,0.100000
N6241,5.700000,1.600000,1.500000,1.400000,1.300000,1.100000,1.100000,1.100000,0.900000,1.000000,1.000000
N6242,-6.500000,2.600000,2.000000,2.000000,1.600000,1.100000,1.100000,1.100000,0.700000,0.800000,0.900000
N6251,-2.200000,1.000000,1.500000,1.500000,1.000000,0.300000,0.500000,0.700000,0.500000,0.600000,0.700000
N6252,-2.600000,0.400000,0.100000,0.100000,0.100000,0.200000,0.100000,0.100000,0.000000,0.100000,0.000000
N6261,-1.500000,1.200000,0.900000,0.900000,0.800000,0.500000,0.500000,0.600000,0.300000,0.400000,0.500000
N6262,-0.600000,0.700000,0.500000,0.500000,0.300000,0.200000,0.200000,0.200000,0.100000,0.200000,0.200000
N6271,1.100000,1.100000,0.900000,0.900000,0.900000,0.900000,0.900000,0.800000,0.800000,0.800000,0.800000
N6272,2.300000,0.100000,0.300000,0.200000,0.200000,0.100000,0.000000,0.200000,0.100000,0.100000,0.100000
N6411,2.500000,1.100000,4.200000,5.000000,3.500000,1.300000,1.800000,2.400000,1.700000,1.800000,2.200000
N6421,-4.900000,6.100000,4.300000,4.100000,3.000000,1.500000,1.400000,1.600000,0.200000,0.600000,0.900000
N6431,0.100000,0.100000,0.000000,0.000000,0.000000,-0.100000,-0.100000,-0.100000,-0.100000,-0.100000,-0.100000
N6432,2.100000,0.000000,0.100000,0.100000,0.100000,0.000000,0.100000,0.100000,0.000000,0.000000,0.100000
N6433,-1.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
N6435,-2.200000,0.900000,0.200000,0.200000,0.200000,0.100000,0.200000,0.100000,0.100000,0.100000,0.100000
N6440,2.800000,0.300000,0.300000,0.200000,0.200000,0.200000,0.100000,0.200000,0.100000,0.100000,0.100000
N6451,2.900000,0.800000,0.700000,0.700000,0.600000,0.500000,0.500000,0.500000,0.400000,0.400000,0.500000
N6452,-4.500000,0.300000,0.200000,0.200000,0.100000,0.000000,0.000000,0.000000,-0.100000,0.000000,0.000000
N6453,1.200000,1.100000,1.200000,1.500000,1.400000,1.000000,1.100000,1.200000,0.800000,0.900000,1.000000
N6460,-3.200000,0.600000,0.400000,0.400000,0.300000,0.200000,0.200000,0.200000,0.100000,0.200000,0.200000
N6471,7.800000,1.100000,0.900000,0.800000,0.700000,0.500000,0.500000,0.500000,0.300000,0.400000,0.400000
N6472,5.400000,1.400000,1.100000,1.100000,0.900000,0.600000,0.600000,0.700000,0.400000,0.500000,0.500000
N6474,6.600000,0.800000,0.700000,0.600000,0.500000,0.400000,0.400000,0.400000,0.200000,0.300000,0.300000
N6481,-4.300000,0.200000,0.200000,0.200000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000
N6482,6.000000,0.900000,0.700000,0.700000,0.600000,0.500000,0.500000,0.500000,0.400000,0.400000,0.500000
N6483,4.600000,0.400000,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000
N6611,5.100000,6.000000,5.300000,5.100000,4.200000,2.800000,2.900000,3.100000,2.200000,2.500000,2.700000
N6621,-2.700000,0.400000,-0.900000,-0.900000,-0.300000,0.300000,0.000000,-0.100000,-0.200000,-0.200000,-0.300000
N6622,-1.800000,2.700000,2.100000,2.000000,1.700000,1.200000,1.100000,1.200000,0.700000,0.900000,1.000000
N6641,5.500000,5.000000,3.900000,3.800000,3.100000,2.200000,2.100000,2.300000,1.400000,1.700000,1.800000
N6651,1.200000,1.600000,1.300000,1.300000,1.000000,0.700000,0.700000,0.700000,0.500000,0.600000,0.600000
N6661,2.000000,4.100000,3.200000,3.100000,2.700000,2.200000,2.100000,2.200000,1.500000,1.700000,1.800000
N6663,17.80000,1.900000,1.100000,1.000000,0.800000,0.400000,0.400000,0.400000,-0.100000,0.100000,0.200000
N6670,-0.600000,0.800000,0.600000,0.600000,0.500000,0.400000,0.400000,0.400000,0.300000,0.300000,0.400000
N6680,-1.800000,0.500000,0.500000,0.500000,0.400000,0.100000,0.000000,-0.100000,-0.200000,-0.100000,-0.100000
N7211,1.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
N7212,0.000000,0.500000,0.400000,0.400000,0.400000,0.300000,0.300000,0.300000,0.200000,0.300000,0.300000
N7213,0.400000,0.500000,0.200000,0.300000,0.200000,0.100000,0.100000,0.100000,0.000000,0.100000,0.100000
N7215,3.800000,-0.200000,0.000000,0.300000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000
N7216,2.900000,0.900000,0.600000,0.600000,0.500000,0.400000,0.400000,0.400000,0.200000,0.300000,0.300000
N7217,1.800000,0.800000,0.700000,0.700000,0.600000,0.500000,0.500000,0.500000,0.400000,0.400000,0.500000
N7219,-0.300000,1.100000,0.900000,0.900000,0.800000,0.600000,0.600000,0.700000,0.500000,0.600000,0.600000
N7220,3.700000,0.300000,0.200000,0.200000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
N7230,3.900000,0.100000,0.200000,0.400000,0.400000,0.300000,0.300000,0.300000,0.200000,0.200000,0.300000
N7241,-0.500000,-0.100000,2.000000,3.300000,2.400000,1.700000,1.900000,2.500000,2.400000,2.300000,2.400000
N7242,2.400000,0.300000,0.200000,0.300000,0.300000,0.200000,0.200000,0.200000,0.100000,0.200000,0.200000
N7244,-1.900000,0.400000,0.300000,0.300000,0.200000,0.100000,0.100000,0.100000,0.000000,0.000000,0.000000
N7246,1.400000,0.600000,0.500000,0.500000,0.400000,0.400000,0.400000,0.400000,0.300000,0.300000,0.300000
N7251,-4.100000,0.200000,0.700000,1.100000,0.800000,0.600000,0.700000,0.800000,0.800000,0.700000,0.800000
N7252,3.100000,0.100000,0.400000,0.500000,0.300000,0.200000,0.200000,0.300000,0.300000,0.300000,0.300000
N7261,-4.500000,0.600000,0.800000,0.800000,0.400000,0.200000,0.300000,0.400000,0.300000,0.300000,0.300000
N7265,16.50000,2.000000,1.700000,1.600000,1.400000,1.100000,1.100000,1.200000,0.900000,1.000000,1.000000
N7271,-1.200000,-0.800000,0.300000,2.000000,1.900000,1.600000,1.400000,1.700000,1.700000,1.700000,1.700000
N7272,-2.900000,0.100000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
N7281,-0.100000,-0.300000,-0.400000,0.000000,0.200000,0.200000,0.100000,0.100000,0.100000,0.200000,0.100000
N7282,-2.700000,0.400000,0.300000,0.300000,0.200000,0.200000,0.200000,0.200000,0.100000,0.200000,0.200000
N7284,-1.300000,0.000000,0.300000,0.700000,0.600000,0.500000,0.400000,0.500000,0.500000,0.500000,0.500000
N7291,0.600000,0.500000,0.400000,0.600000,0.300000,0.200000,0.300000,0.300000,0.200000,0.200000,0.200000
N7294,-6.200000,0.600000,0.500000,0.500000,0.400000,0.300000,0.300000,0.300000,0.200000,0.200000,0.200000
N7295,1.300000,0.400000,0.300000,0.300000,0.300000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000
N7311,8.000000,0.600000,0.600000,0.700000,0.700000,0.500000,0.500000,0.600000,0.400000,0.400000,0.500000
N7312,0.300000,0.400000,1.000000,1.100000,0.800000,0.400000,0.500000,0.600000,0.400000,0.400000,0.500000
N7313,-1.100000,-0.100000,0.200000,0.600000,0.600000,0.500000,0.400000,0.500000,0.500000,0.500000,0.500000
N7314,-0.500000,0.000000,0.200000,0.200000,0.100000,0.000000,0.100000,0.100000,0.000000,0.000000,0.000000
N7321,3.800000,1.300000,1.400000,1.200000,1.000000,0.500000,0.400000,0.400000,0.100000,0.200000,0.300000
N7322,-0.600000,-0.200000,-0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000
N7330,5.500000,0.600000,0.500000,0.500000,0.400000,0.200000,0.300000,0.300000,0.200000,0.300000,0.300000
N7340,-3.000000,0.200000,0.100000,0.000000,0.000000,0.000000,-0.100000,0.000000,-0.100000,-0.100000,-0.100000
N7350,0.300000,0.300000,0.200000,0.200000,0.200000,0.100000,0.100000,0.100000,0.000000,0.100000,0.100000
N7360,-1.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
N7370,-1.300000,0.200000,0.100000,0.100000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
N7380,-10.40000,-0.400000,-0.300000,-0.300000,-0.300000,-0.400000,-0.400000,-0.400000,-0.400000,-0.400000,-0.400000
N7411,-18.70000,3.400000,3.500000,3.400000,2.800000,1.600000,2.000000,2.000000,1.200000,1.500000,1.600000
N7412,3.700000,1.500000,0.900000,0.900000,0.700000,0.600000,0.500000,0.500000,0.300000,0.400000,0.500000
N7413,0.800000,0.700000,0.500000,0.500000,0.400000,0.300000,0.300000,0.300000,0.200000,0.200000,0.300000
N7414,10.70000,-0.300000,0.100000,0.100000,0.000000,-0.400000,-0.200000,-0.200000,-0.300000,-0.300000,-0.200000
N7421,9.900000,1.600000,1.400000,1.300000,1.200000,0.900000,0.900000,1.000000,0.700000,0.800000,0.900000
N7422,2.900000,0.700000,0.600000,0.600000,0.600000,0.500000,0.500000,0.500000,0.400000,0.400000,0.400000
N7430,-0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
N7441,-0.500000,1.500000,1.000000,0.800000,0.600000,0.400000,0.300000,0.300000,0.200000,0.200000,0.300000
N7442,5.600000,0.400000,0.200000,0.200000,0.200000,0.100000,0.100000,0.100000,0.000000,0.100000,0.100000
N7450,12.40000,2.700000,2.800000,2.800000,2.300000,1.400000,1.500000,1.600000,1.100000,1.200000,1.400000
N7610,10.80000,-0.100000,1.400000,2.600000,1.800000,1.100000,1.300000,1.900000,1.600000,1.600000,1.700000
N7620,-3.900000,0.000000,0.000000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000
N8211,1.500000,-0.500000,0.200000,0.000000,0.000000,-0.100000,-0.100000,-0.100000,-0.100000,-0.100000,-0.100000
N8220,1.500000,0.800000,0.600000,0.400000,0.500000,0.500000,0.500000,0.400000,0.400000,0.300000,0.300000
N8231,-2.300000,0.600000,0.600000,0.300000,0.300000,0.500000,0.500000,0.400000,0.300000,0.200000,0.100000
N8232,3.000000,-2.200000,0.600000,0.400000,0.600000,0.600000,0.600000,0.500000,0.500000,0.500000,0.500000
N8241,2.100000,0.300000,0.300000,0.000000,-0.100000,-0.200000,-0.200000,-0.200000,-0.200000,-0.100000,-0.100000
N8251,3.300000,0.900000,-0.700000,-1.400000,-0.800000,-0.900000,-0.900000,-1.000000,-1.200000,-1.000000,-1.000000
N8255,2.400000,0.700000,0.300000,0.600000,0.400000,0.300000,0.300000,0.300000,0.200000,0.200000,0.200000
N8260,-1.100000,-0.400000,-0.200000,-0.100000,0.000000,0.000000,0.000000,0.100000,0.000000,0.000000,0.100000
N8410,1.000000,-1.100000,0.300000,0.200000,0.300000,0.400000,0.400000,0.300000,0.300000,0.300000,0.300000
N8420,0.200000,0.100000,0.100000,0.100000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
N8430,-0.400000,0.400000,-0.100000,-0.200000,-0.200000,-0.300000,-0.300000,-0.300000,-0.500000,-0.400000,-0.300000
N8440,-0.700000,0.000000,0.000000,-0.100000,-0.100000,0.000000,0.000000,-0.100000,-0.100000,-0.100000,0.000000
N8611,-0.300000,0.200000,0.200000,0.000000,0.000000,-0.100000,-0.100000,-0.100000,-0.100000,-0.100000,-0.100000
N8612,0.400000,1.200000,1.000000,1.000000,0.800000,0.500000,0.500000,0.600000,0.400000,0.500000,0.500000
N8614,-0.700000,-0.700000,0.300000,0.100000,0.100000,0.200000,0.200000,0.200000,0.100000,0.100000,0.100000
N9211,-0.400000,0.400000,0.300000,0.300000,0.200000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000
N9213,-2.500000,-0.400000,0.500000,0.300000,0.200000,0.100000,0.100000,0.100000,0.000000,0.000000,0.000000
N9220,-0.800000,-0.500000,0.100000,0.100000,0.200000,0.100000,0.100000,0.100000,0.000000,0.100000,0.100000
N9230,-0.700000,0.400000,0.300000,0.300000,0.200000,0.200000,0.200000,0.200000,0.100000,0.100000,0.200000
N9410,-0.400000,0.200000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000,0.000000,0.000000,0.000000
N9421,-7.300000,0.200000,0.200000,0.200000,0.200000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000
N9422,-0.300000,-1.000000,-0.500000,-0.300000,-0.100000,-0.100000,-0.100000,0.000000,-0.100000,0.000000,0.000000
N9431,0.400000,0.500000,1.200000,0.300000,0.100000,-0.100000,-0.200000,-0.200000,-0.200000,-0.200000,-0.200000
N9432,-1.100000,0.000000,-0.100000,-0.100000,-0.100000,-0.100000,-0.200000,-0.200000,-0.200000,-0.200000,-0.200000
N9440,1.200000,-0.100000,-0.100000,-0.100000,-0.100000,-0.100000,-0.100000,-0.100000,-0.100000,-0.100000,-0.100000
N9450,-3.100000,-0.200000,-0.400000,-0.400000,-0.200000,-0.200000,-0.300000,-0.300000,-0.300000,-0.300000,-0.300000
N9460,1.800000,-2.700000,0.500000,0.500000,0.300000,0.100000,0.100000,0.100000,-0.100000,0.000000,0.000000
N9470,-5.800000,-0.100000,-0.100000,-0.100000,-0.100000,-0.100000,-0.100000,-0.100000,-0.100000,-0.100000,-0.100000
N9481,-1.800000,0.200000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000
N9482,8.900000,0.500000,0.400000,0.400000,0.300000,0.200000,0.200000,0.200000,0.100000,0.200000,0.200000
N9483,2.000000,0.200000,0.100000,0.100000,0.000000,0.000000,0.000000,0.000000,-0.100000,-0.100000,0.000000
N9484,-0.800000,0.700000,0.500000,0.400000,0.300000,0.200000,0.100000,0.100000,0.100000,0.100000,0.100000
N9490,5.200000,1.700000,0.800000,0.500000,0.400000,0.100000,0.000000,0.000000,-0.200000,-0.100000,-0.100000
N9510,-2.000000,0.700000,1.600000,0.900000,0.800000,0.100000,-0.100000,-0.200000,-0.400000,-0.300000,-0.300000
N9611,2.500000,0.200000,0.100000,0.100000,0.100000,0.000000,0.000000,0.000000,-0.100000,0.000000,0.000000
N9613,-0.900000,-0.300000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000,0.000000,0.000000,0.100000
N9614,0.200000,0.200000,0.100000,0.100000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
N9616,-0.300000,-0.400000,-0.500000,-0.400000,-0.400000,-0.500000,-0.500000,-0.400000,-0.500000,-0.400000,-0.400000
N9617,2.000000,-1.900000,0.300000,0.200000,0.200000,0.000000,0.000000,0.000000,-0.100000,-0.100000,-0.100000
