N0010,"Legislators And Senior Management","0011 - Legislators; 0012 - Senior Government Managers and Officials; 0013 - Senior Managers - Financial, Communications Carriers and Other Business Services; 0014 - Senior Managers - Health, Education, Social and Community Services and Membership Organizations; 0015 - Senior Managers - Trade, Broadcasting and Other Services, n.e.c.; 0016 - Senior Managers - Goods Production, Utilities, Transportation and Construction"
N0111,"Financial Managers","0111 - Financial Managers"
N0112,"Other Services Managers (Human Resources, Purchasing and Others)","0112 - Human Resources Managers; 0113 - Purchasing Managers; 0114 - Other Administrative Services Managers"
N0121,"Insurance, Real Estate and Financial Brokerage Managers","0121 - Insurance, Real Estate and Financial Brokerage Managers"
N0122,"Banking, Credit and Other Investment Managers","0122 - Banking, Credit and Other Investment Managers"
N0123,"Other Business Services Managers","0123 - Other Business Services Managers"
N0130,"Managers In Communication (Except Broadcasting)","0131 - Telecommunication Carriers Managers; 0132 - Postal and Courier Services Managers"
N0211,"Engineering, Science and Architecture Managers","0211 - Engineering, Science and Architecture Managers; 0212 - Architecture and Science Managers"
N0213,"Information Systems and Data Processing Managers","0213 - Information Systems and Data Processing Managers"
N0311,"Managers in Health Care","0311 - Managers in Health Care"
N0312,"Administrators in Post-secondary Education and Vocational Training","0312 - Administrators in Post-Secondary Education and Vocational Training"
N0313,"School Principals and Administrators of Elementary and Secondary Education","0313 - School Principals and Administrators of Elementary and Secondary Education"
N0314,"Managers in Social, Community and Correctional Services","0314 - Managers in Social, Community and Correctional Services"
N0410,"Managers In Public Administration","0411 - Government Managers in Health and Social Policy Development and Program Administration; 0412 - Government Managers in Economic Analysis, Policy Development and Program Administration; 0413 - Government Managers in Education Policy Development and Program Administration; 0414 - Other Managers in Public Administration"
N0510,"Managers In Art, Culture, Recreation And Sport","0511 - Library, Archive, Museum and Art Gallery Managers; 0512 - Managers in Publishing, Motion Pictures, Broadcasting and Performing Arts; 0513 - Recreation and Sport Program and Service Directors"
N0611,"Sales, Marketing and Advertising Managers","0611 - Sales, Marketing and Advertising Managers"
N0621,"Retail Trade Managers","0621 - Retail Trade Managers"
N0631,"Restaurant and Food Service Managers","0631 - Restaurant and Food Service Managers"
N0632,"Accommodation Service Managers","0632 - Accommodation Service Managers"
N0640,"Managers In Protective Service","0641 - Commissioned Police Officers; 0642 - Fire Chiefs and Senior Fire-fighting Officers; 0643 - Commissioned Officers, Armed Forces"
N0650,"Managers In Other Services","0651 - Other Services Managers"
N0711,"Construction Managers","0711 - Construction Managers"
N0712,"Residential Home Builders and Renovators","0712 - Residential Home Builders and Renovators"
N0713,"Transportation Managers","0713 - Transportation Managers"
N0720,"Facility Operation And Maintenance Managers","0721 - Facility Operation and Maintenance Managers"
N0811,"Primary Production Managers (except Agriculture)","0811 - Primary Production Managers (except Agriculture)"
N0910,"Managers In Manufacturing And Utilities","0911 - Manufacturing Managers; 0912 - Utilities Managers"
N1111,"Financial Auditors and Accountants","1111 - Financial Auditors and Accountants"
N1112,"Financial and Investment Analysts & Securities Agents, Investment Dealers and Traders","1112 - Financial and Investment Analysts; 1113 - Securities Agents, Investment Dealers and Traders"
N1114,"Other Financial Officers","1114 - Other Financial Officers"
N1121,"Specialists in Human Resources","1121 - Specialists in Human Resources"
N1122,"Professional Occupations in Business Services to Management","1122 - Professional Occupations in Business Services to Management"
N1211,"Supervisors, General Office and Administrative Support Clerks","1211 - Supervisors, General Office and Administrative Support Clerks"
N1212,"Supervisors, Finance and Insurance Clerks","1212 - Supervisors, Finance and Insurance Clerks"
N1213,"Other Clerical Supervisors (Library, Correspondence, Mail and Message Distribution & Recording, Distributing and Scheduling)","1213 - Supervisors, Library, Correspondence and Related Information Clerks; 1214 - Supervisors, Mail and Message Distribution Occupations; 1215 - Supervisors, Recording, Distributing and Scheduling Occupations"
N1221,"Administrative Officers & Executive Assistants","1221 - Administrative Officers; 1222 - Executive Assistants"
N1223,"Personnel and Recruitment Officers","1223 - Personnel and Recruitment Officers"
N1224,"Property Administrators","1224 - Property Administrators"
N1225,"Purchasing Agents and Officers","1225 - Purchasing Agents and Officers"
N1226,"Conference and Event Planners","1226 - Conference and Event Planners"
N1227,"Court Officers and Justices of the Peace & Immigration, Unemployment Insurance and Revenue Officers","1227 - Court Officers and Justices of the Peace; 1228 - Immigration, Unemployment Insurance and Revenue Officers"
N1231,"Bookkeepers","1231 - Bookkeepers"
N1232,"Loan Officers","1232 - Loan Officers"
N1233,"Insurance Adjusters and Claims Examiners, Insurance, Underwriters, Assessors and Valuators and Others","1233 - Insurance Adjusters and Claims Examiners; 1234 - Insurance Underwriters; 1235 - Assessors, Valuators and Appraisers; 1236 - Customs, Ship and Other Brokers"
N1241,"Secretaries (except Legal and Medical)","1241 - Secretaries (except Legal and Medical)"
N1242,"Legal Secretaries and Court Recorders and Medical Transcriptionists","1242 - Legal Secretaries; 1244 - Court Recorders and Medical Transcriptionists"
N1243,"Medical Secretaries","1243 - Medical Secretaries"
N1411,"General Office Clerks & Records and File Clerks","1411 - General Office Clerks; 1413 - Records and File Clerks"
N1414,"Receptionists and Switchboard Operators","1414 - Receptionists and Switchboard Operators"
N1420,"Office Equipment Operators","1422 - Data Entry Clerks; 1423 - Typesetters and Related Occupations; 1424 - Telephone Operators"
N1431,"Accounting and Related Clerks","1431 - Accounting and Related Clerks"
N1432,"Payroll Clerks","1432 - Payroll Clerks"
N1433,"Tellers, Financial Services","1433 - Tellers, Financial Services"
N1434,"Banking, Insurance and Other Financial Clerks & Collectors","1434 - Banking, Insurance and Other Financial Clerks; 1435 - Collectors"
N1440,"Administrative Support Clerks","1441 - Administrative Clerks; 1442 - Personnel Clerks; 1443 - Court Clerks"
N1450,"Library, Correspondence And Related Information Clerks","1451 - Library Clerks; 1452 - Correspondence, Publication and Related Clerks; 1453 - Customer Service, Information and Related Clerks; 1454 - Survey Interviewers and Statistical Clerks"
N1461,"Mail, Postal and Related Clerks","1461 - Mail, Postal and Related Clerks"
N1462,"Letter Carriers","1462 - Letter Carriers"
N1463,"Couriers and Messengers","1463 - Couriers and Messengers"
N1471,"Shippers and Receivers","1471 - Shippers and Receivers"
N1472,"Other Recording, Scheduling and Distributing Occupations (Storekeepers and Parts, Production, Purchasing and Inventory, Dispatchers and Radio Operators, Transportation Route and Crew Schedulers)","1472 - Storekeepers and Parts Clerks; 1473 - Production Clerks; 1474 - Purchasing and Inventory Clerks; 1475 - Dispatchers and Radio Operators; 1476 - Transportation Route and Crew Schedulers"
N2110,"Physical Science Professionals","2111 - Physicists and Astronomers; 2112 - Chemists; 2113 - Geologists, Geochemists and Geophysicists; 2114 - Meteorologists; 2115 - Other Professional Occupations in Physical Sciences"
N2120,"Life Science Professionals","2121 - Biologists and Related Scientists; 2122 - Forestry Professionals; 2123 - Agricultural Representatives, Consultants and Specialists"
N2131,"Civil Engineers","2131 - Civil Engineers"
N2132,"Mechanical Engineers","2132 - Mechanical Engineers"
N2133,"Electrical and Electronics Engineers","2133 - Electrical and Electronics Engineers"
N2134,"Chemical Engineers","2134 - Chemical Engineers"
N2141,"Industrial and Manufacturing & Metallurgical and Materials Engineers","2141 - Industrial and Manufacturing Engineers; 2142 - Metallurgical and Materials Engineers"
N2143,"Mining, Geological and Petroleum Engineers","2143 - Mining Engineers; 2144 - Geological Engineers; 2145 - Petroleum Engineers"
N2146,"Aerospace Engineers","2146 - Aerospace Engineers"
N2147,"Computer Engineers","2147 - Computer Engineers"
N2148,"Other Professional Engineers, n.e.c.","2148 - Other Professional Engineers, n.e.c."
N2151,"Architects","2151 - Architects"
N2152,"Landscape Architects, Urban and Land Use Planners and Land Surveyors","2152 - Landscape Architects; 2153 - Urban and Land Use Planners; 2154 - Land Surveyors"
N2161,"Mathematicians, Statisticians and Actuaries","2161 - Mathematicians, Statisticians and Actuaries"
N2171,"Information Systems Analysts and Consultants","2171 - Information Systems Analysts and Consultants"
N2172,"Database Analysts and Data Administrators","2172 - Database Analysts and Data Administrators"
N2173,"Software Engineers","2173 - Software Engineers"
N2174,"Computer Programmers and Interactive Media Developers","2174 - Computer Programmers and Interactive Media Developers"
N2175,"Web Designers and Developers","2175 - Web Designers and Developers"
N2210,"Technical Occupations In Physical Sciences","2211 - Applied Chemical Technologists and Technicians; 2212 - Geological and Mineral Technologists and Technicians; 2213 - Meteorological Technicians"
N2221,"Biological Technologists and Technicians","2221 - Biological Technologists and Technicians"
N2222,"Agricultural and Fish Products Inspectors, Forestry Technologists, Conservation and Fishery Officers","2222 - Agricultural and Fish Products Inspectors; 2223 - Forestry Technologists and Technicians; 2224 - Conservation and Fishery Officers"
N2225,"Landscape and Horticultural Technicians and Specialists","2225 - Landscape and Horticultural Technicians and Specialists"
N2231,"Civil Engineering Technologists and Technicians","2231 - Civil Engineering Technologists and Technicians"
N2232,"Mechanical Engineering Technologists and Technicians","2232 - Mechanical Engineering Technologists and Technicians"
N2233,"Industrial Engineering and Manufacturing Technologists and Technicians","2233 - Industrial Engineering and Manufacturing Technologists and Technicians"
N2234,"Construction Estimators","2234 - Construction Estimators"
N2241,"Electrical and Electronics Engineering Technologists and Technicians","2241 - Electrical and Electronics Engineering Technologists and Technicians"
N2242,"Electronic Service Technicians (Household and Business Equipment)","2242 - Electronic Service Technicians (Household and Business Equipment)"
N2243,"Industrial Instrument Technicians and Mechanics & Aircraft Instrument, Electrical and Avionics Mechanics, Technicians and Inspectors","2243 - Industrial Instrument Technicians and Mechanics; 2244 - Aircraft Instrument, Electrical and Avionics Mechanics, Technicians and Inspectors"
N2250,"Technical Occupations In Architecture, Drafting, Surveying And Mapping","2251 - Architectural Technologists and Technicians; 2252 - Industrial Designers; 2253 - Drafting Technologists and Technicians; 2254 - Survey Technologists and Technicians; 2255 - Mapping and Related Technologists and Technicians"
N2261,"Other Technical Inspectors and Regulatory Officers (Non-destructive Testers and Inspectors, Engineering Inspectors, Inspectors in Public and Environmental Health)","2261 - Nondestructive Testers and Inspectors; 2262 - Engineering Inspectors and Regulatory Officers; 2263 - Inspectors in Public and Environmental Health and Occupational Health and Safety"
N2264,"Construction Inspectors","2264 - Construction Inspectors"
N2270,"Transportation Officers And Controllers","2271 - Air Pilots, Flight Engineers and Flying Instructors; 2272 - Air Traffic Control Occupations; 2273 - Deck Officers, Water Transport; 2274 - Engineer Officers, Water Transport; 2275 - Railway and Marine Traffic Controllers"
N2281,"Computer and Network Operators and Web Technicians","2281 - Computer and Network Operators and Web Technicians"
N2282,"User Support Technicians & Systems Testing Technicians","2282 - User Support Technicians; 2283 - Systems Testing Technicians"
N3111,"Specialist Physicians","3111 - Specialist Physicians"
N3112,"General Practitioners and Family Physicians","3112 - General Practitioners and Family Physicians"
N3113,"Dentists","3113 - Dentists"
N3114,"Veterinarians","3114 - Veterinarians"
N3120,"Optometrists, Chiropractors And Other Health Diagnosing And Treating Professionals","3121 - Optometrists; 3122 - Chiropractors; 3123 - Other Professional Occupations in Health Diagnosing and Treating"
N3131,"Pharmacists","3131 - Pharmacists"
N3132,"Dietitians and Nutritionists","3132 - Dietitians and Nutritionists"
N3141,"Audiologists and Speech","3141 - Audiologists and Speech-Language Pathologists"
N3142,"Physiotherapists","3142 - Physiotherapists"
N3143,"Other Professional Occupations in Therapy and Assessment","3143 - Occupational Therapists; 3144 - Other Professional Occupations in Therapy and Assessment"
N3151,"Head Nurses and Supervisors","3151 - Head Nurses and Supervisors"
N3152,"Registered Nurses","3152 - Registered Nurses"
N3211,"Medical Laboratory Technologists & Technicians and Pathologists' Assistants","3211 - Medical Laboratory Technologists and Pathologists' Assistants; 3212 - Medical Laboratory Technicians"
N3213,"Animal Health Technologists","3213 - Animal Health Technologists"
N3214,"Other Medical Technologists and Technicians","3214 - Respiratory Therapists and Clinical Perfusionists; 3215 - Medical Radiation Technologists; 3216 - Medical Sonographers; 3217 - Cardiology Technologists; 3218 - Electroencephalographic and Other Diagnostic Technologists, n.e.c.; 3219 - Other Medical Technologists and Technicians (except Dental Health)"
N3220,"Technical Occupations In Dental Health Care","3221 - Denturists; 3222 - Dental Hygienists and Dental Therapists; 3223 - Dental Technicians and Laboratory Bench Workers"
N3231,"Opticians","3231 - Opticians"
N3232,"Midwives and Practitioners of Natural Healing","3232 - Midwives and Practitioners of Natural Healing"
N3233,"Registered Nursing Assistants","3233 - Registered Nursing Assistants"
N3234,"Ambulance Attendants and Other Paramedical Occupations","3234 - Ambulance Attendants and Other Paramedical Occupations"
N3235,"Other Technical Occupations in Therapy and Assessment","3235 - Other Technical Occupations in Therapy and Assessment"
N3411,"Dental Assistants","3411 - Dental Assistants"
N3413,"Nurse Aides and Orderlies & Other Aides and Assistants","3413 - Nurse Aides and Orderlies; 3414 - Other Aides and Assistants in Support of Health Services"
N4110,"Judges, Lawyers And Quebec Notaries","4111 - Judges; 4112 - Lawyers and Quebec Notaries"
N4121,"University Professors","4121 - University Professors"
N4122,"Post-Secondary Teaching and Research Assistants","4122 - Post-Secondary Teaching and Research Assistants"
N4131,"College and Other Vocational Instructors","4131 - College and Other Vocational Instructors"
N4141,"Secondary School Teachers","4141 - Secondary School Teachers"
N4142,"Elementary School and Kindergarten Teachers","4142 - Elementary School and Kindergarten Teachers"
N4143,"School and Guidance Counsellors","4143 - School and Guidance Counsellors"
N4151,"Psychologists","4151 - Psychologists"
N4152,"Social Workers & Probation and Parole Officers and Related Occupations","4152 - Social Workers; 4155 - Probation and Parole Officers and Related Occupations"
N4153,"Family, Marriage and Other Related Counsellors","4153 - Family, Marriage and Other Related Counsellors"
N4154,"Ministers of Religion","4154 - Ministers of Religion"
N4161,"Natural and Applied Science Policy Researchers, Consultants and Program Officers","4161 - Natural and Applied Science Policy Researchers, Consultants and Program Officers"
N4162,"Economists and Economic Policy Researchers and Analysts & Economic Development Officers and Marketing Researchers and Consultants","4162 - Economists and Economic Policy Researchers and Analysts; 4163 - Economic Development Officers and Marketing Researchers and Consultants"
N4164,"Health and Social Policy Researchers, Consultants and Program Officers","4164 - Health and Social Policy Researchers, Consultants and Program Officers; 4165 - Health Policy Researchers, Consultants and Program Officers"
N4166,"Other Policy and Program Officers, Researchers and Consultants (Education, Recreation and Sports, Unique to Government, Other in Social Science)","4166 - Education Policy Researchers, Consultants and Program Officers; 4167 - Recreation and Sports Program Supervisors and Consultants; 4168 - Program Officers Unique to Government; 4169 - Other Professional Occupations in Social Science"
N4211,"Paralegal and Related Occupations","4211 - Paralegal and Related Occupations"
N4212,"Community and Social Service Workers","4212 - Community and Social Service Workers"
N4213,"Employment Counsellors","4213 - Employment Counsellors"
N4214,"Early Childhood Educators and Assistants","4214 - Early Childhood Educators and Assistants"
N4215,"Other Instructors and Teachers & Religious Occupations","4215 - Instructors and Teachers of Disabled Persons; 4216 - Other Instructors; 4217 - Other Religious Occupations"
N5110,"Librarians, Archivists, Conservators And Curators","5111 - Librarians; 5112 - Conservators and Curators; 5113 - Archivists"
N5121,"Writers, Editors & Journalists","5121 - Writers; 5122 - Editors; 5123 - Journalists"
N5124,"Professional Occupations in Public Relations and Communications","5124 - Professional Occupations in Public Relations and Communications"
N5125,"Translators, Terminologists and Interpreters","5125 - Translators, Terminologists and Interpreters"
N5131,"Producers, Directors, Choreographers & Conductors, Composers and Arrangers","5131 - Producers, Directors, Choreographers and Related Occupations; 5132 - Conductors, Composers and Arrangers"
N5133,"Musicians and Singers, Dancers, Actors, Painters and Other Visual Artists","5133 - Musicians and Singers; 5134 - Dancers; 5135 - Actors; 5136 - Painters, Sculptors and Other Visual Artists"
N5210,"Technical Occupations In Libraries, Archives, Museums And Galleries","5211 - Library and Archive Technicians and Assistants; 5212 - Technical Occupations Related to Museums and Galleries"
N5221,"Photographers","5221 - Photographers"
N5222,"Graphic Arts Technicians and Technical Occupations in Motions Pictures, Broadcasting and the Performing Arts","5222 - Film and Video Camera Operators; 5223 - Graphic Arts Technicians; 5224 - Broadcast Technicians; 5225 - Audio and Video Recording Technicians; 5226 - Other Technical Occupations in Motion Pictures, Broadcasting and the Performing Arts; 5227 - Support and Assisting Occupations in Motion Pictures, Broadcasting and the Performing Arts"
N5230,"Announcers And Other Performers","5231 - Announcers and Other Broadcasters; 5232 - Other Performers"
