N0010,"Legislators And Senior Management","0011 - Legislators; 0012 - Senior Government Managers and Officials; 0013 - Senior Managers - Financial, Communications Carriers and Other Business Services; 0014 - Senior Managers - Health, Education, Social and Community Services and Membership Organizations; 0015 - Senior Managers - Trade, Broadcasting and Other Services, n.e.c.; 0016 - Senior Managers - Goods Production, Utilities, Transportation and Construction"
N5241,"Graphic Designers and Illustrating Artists","5241 - Graphic Designers and Illustrating Artists"
N5242,"Interior Designers","5242 - Interior Designers"
N5243,"Other Creative Designers and Craftspersons","5243 - Theatre, Fashion, Exhibit and Other Creative Designers; 5244 - Artisans and Craftspersons; 5245 - Patternmakers - Textile, Leather and Fur Products"
N5250,"Athletes, Coaches, Referees And Related Occupations","5251 - Athletes; 5252 - Coaches; 5253 - Sports Officials and Referees; 5254 - Program Leaders and Instructors in Recreation and Sport"
N6211,"Retail Trade Supervisors","6211 - Retail Trade Supervisors"
N6212,"Food Service Supervisors","6212 - Food Service Supervisors"
N6213,"Other Services Supervisors (Executive Housekeepers, Cleaning, Others)","6213 - Executive Housekeepers; 6214 - Dry Cleaning and Laundry Supervisors; 6215 - Cleaning Supervisors; 6216 - Other Service Supervisors"
N6221,"Technical Sales Specialists, Wholesale Trade","6221 - Technical Sales Specialists, Wholesale Trade"
N6231,"Insurance Agents and Brokers","6231 - Insurance Agents and Brokers"
N6232,"Real Estate Agents and Salespersons","6232 - Real Estate Agents and Salespersons"
N6233,"Retail and Wholesale Buyers & Grain Elevator Operators","6233 - Retail and Wholesale Buyers; 6234 - Grain Elevator Operators"
N6241,"Chefs","6241 - Chefs"
N6242,"Cooks","6242 - Cooks"
N6251,"Butchers and Meat Cutters, Retail and Wholesale","6251 - Butchers and Meat Cutters, Retail and Wholesale"
N6252,"Bakers","6252 - Bakers"
N6261,"Police Officers (except Commissioned)","6261 - Police Officers And Fire-Fighters"
N6262,"Fire-fighters","6262 - Fire-fighters"
N6271,"Hairstylists and Barbers","6271 - Hairstylists and Barbers"
N6272,"Funeral Directors and Embalmers","6272 - Funeral Directors and Embalmers"
N6411,"Sales Representatives, Wholesale Trade (Non-Technical)","6411 - Sales Representatives, Wholesale Trade (Non-Technical)"
N6421,"Retail Salespersons and Sales Clerks","6421 - Retail Salespersons And Sales Clerks"
N6431,"Travel Counsellors","6431 - Travel Counsellors"
N6432,"Pursers and Flight Attendants","6432 - Pursers and Flight Attendants"
N6433,"Airline Sales and Service Agents & Ticket and Cargo Agents","6433 - Airline Sales and Service Agents; 6434 - Ticket and Cargo Agents and Related Clerks (except Airline)"
N6435,"Hotel Front Desk Clerks","6435 - Hotel Front Desk Clerks"
N6440,"Tour And Recreational Guides And Amusement Occupations","6441 - Tour and Travel Guides; 6442 - Outdoor Sport and Recreational Guides; 6443 - Casino Occupations"
N6451,"Maîtres d'hôtel and Hosts/Hostesses","6451 - Maîtres d'hôtel and Hosts/Hostesses"
N6452,"Bartenders","6452 - Bartenders"
N6453,"Food and Beverage Servers","6453 - Food and Beverage Servers"
N6460,"Other Occupations In Protective Service","6461 - Sheriffs and Bailiffs; 6462 - Correctional Service Officers; 6463 - By-law Enforcement and Other Regulatory Officers, n.e.c.; 6464 - Other Ranks, Armed Forces; 6465 - Other Protective Service Occupations"
N6471,"Visiting Homemakers, Housekeepers and Related Occupations","6471 - Visiting Homemakers, Housekeepers and Related Occupations"
N6472,"Elementary and Secondary School Teacher Assistants","6472 - Elementary and Secondary School Teacher Assistants"
N6474,"Babysitters, Nannies and Parents' Helpers","6474 - Babysitters, Nannies and Parents' Helpers"
N6481,"Image, Social and Other Personal Consultants & Other Personal Service Occupations","6481 - Image, Social and Other Personal Consultants; 6484 - Other Personal Service Occupations"
N6482,"Estheticians, Electrologists and Related Occupations","6482 - Estheticians, Electrologists and Related Occupations"
N6483,"Pet Groomers and Animal Care Workers","6483 - Pet Groomers and Animal Care Workers"
N6611,"Cashiers","6611 - Cashiers"
N6621,"Service Station Attendants & Other Elemental Sales Occupations","6621 - Service Station Attendants; 6623 - Other Elemental Sales Occupations"
N6622,"Grocery Clerks and Shelf Stockers","6622 - Grocery Clerks and Shelf Stockers"
N6641,"Food Service Counter Attendants and Food Preparers","6641 - Food Service Counter Attendants and Food Preparers"
N6651,"Security Guards and Related Occupations","6651 - Security Guards and Related Occupations"
N6661,"Light Duty & Specialized Cleaners","6661 - Light Duty Cleaners; 6662 - Specialized Cleaners"
N6663,"Janitors, Caretakers and Building Superintendents","6663 - Janitors, Caretakers and Building Superintendents"
N6670,"Other Attendants In Travel, Accommodation And Recreation","6671 - Attendants in Amusement, Recreation and Sport; 6672 - Other Attendants in Accommodation and Travel (except Airline Travel)"
N6680,"Other Elemental Service Occupations","6681 - Dry Cleaning and Laundry Occupations; 6682 - Ironing, Pressing and Finishing Occupations; 6683 - Other Elemental Service Occupations"
N7211,"Supervisors, Machinists & Printing","7211 - Supervisors, Machinists and Related Occupations; 7218 - Supervisors, Printing and Related Occupations"
N7212,"Contractors and Supervisors, Electrical Trades and Telecommunications Occupations","7212 - Contractors and Supervisors, Electrical Trades and Telecommunications Occupations"
N7213,"Contractors and Supervisors, Pipefitting Trades & Metal Forming, Shaping and Erecting Trades","7213 - Contractors and Supervisors, Pipefitting Trades; 7214 - Contractors and Supervisors, Metal Forming, Shaping and Erecting Trades"
N7215,"Contractors and Supervisors, Carpentry Trades","7215 - Contractors and Supervisors, Carpentry Trades"
N7216,"Contractors and Supervisors, Mechanic Trades","7216 - Contractors and Supervisors, Mechanic Trades"
N7217,"Contractors and Supervisors, Heavy Construction Equipment Crews","7217 - Contractors and Supervisors, Heavy Construction Equipment Crews"
N7219,"Contractors and Supervisors, Other Construction Trades, Installers, Repairers and Servicers","7219 - Contractors and Supervisors, Other Construction Trades, Installers, Repairers and Servicers"
N7220,"Supervisors, Railway And Motor Transportation Occupations","7221 - Supervisors, Railway Transport Operations; 7222 - Supervisors, Motor Transport and Other Ground Transit Operators"
N7230,"Machinists And Related Occupations","7231 - Machinists and Machining and Tooling Inspectors; 7232 - Tool and Die Makers"
N7241,"Electricians (except Industrial and Power System)","7241 - Electricians (except Industrial and Power System)"
N7242,"Industrial & Power System Electricians","7242 - Industrial Electricians; 7243 - Power System Electricians"
N7244,"Electrical Power Line & Telecommunications Line and Cable Workers","7244 - Electrical Power Line and Cable Workers; 7245 - Telecommunications Line and Cable Workers"
N7246,"Telecommunications Installation and Repair Workers & Cable Television Service and Maintenance Technicians","7246 - Telecommunications Installation and Repair Workers; 7247 - Cable Television Service and Maintenance Technicians"
N7251,"Plumbers","7251 - Plumbers"
N7252,"Steamfitters, Pipefitters and Sprinkler System Installers & Gas Fitters","7252 - Steamfitters, Pipefitters and Sprinkler System Installers; 7253 - Gas Fitters"
N7261,"Metal Forming, Shaping And Erecting Occupations (except Welders)","7261 - Sheet Metal Workers; 7262 - Boilermakers; 7263 - Structural Metal and Platework Fabricators and Fitters; 7264 - Ironworkers ; 7266 - Blacksmiths and Die Setters"
N7265,"Welders and Related Machine Operators","7265 - Welders and Related Machine Operators "
N7271,"Carpenters","7271 - Carpenters"
N7272,"Cabinetmakers","7272 - Cabinetmakers"
N7281,"Bricklayers","7281 - Bricklayers"
N7282,"Cement Finishers & Tilesetters","7282 - Cement Finishers; 7283 - Tilesetters"
N7284,"Plasterers, Drywall Installers and Finishers, and Lathers","7284 - Plasterers, Drywall Installers and Finishers, and Lathers"
N7291,"Roofers and Shinglers, Glaziers & Insulators","7291 - Roofers and Shinglers; 7292 - Glaziers; 7293 - Insulators"
N7294,"Painters and Decorators","7294 - Painters and Decorators"
N7295,"Floor Covering Installers","7295 - Floor Covering Installers"
N7311,"Construction Millwrights and Industrial Mechanics (except Textile)","7311 - Construction Millwrights and Industrial Mechanics (except Textile)"
N7312,"Heavy-Duty Equipment Mechanics","7312 - Heavy-Duty Equipment Mechanics"
N7313,"Refrigeration and Air Conditioning Mechanics & Elevator Constructors and Mechanics","7313 - Refrigeration and Air Conditioning Mechanics; 7316 - Machine Fitters; 7317 - Textile Machinery Mechanics and Repairers; 7318 - Elevator Constructors and Mechanics"
N7314,"Railway Carmen/women & Aircraft Mechanics and Aircraft Inspectors","7314 - Railway Carmen/women; 7315 - Aircraft Mechanics and Aircraft Inspectors"
N7321,"Motor Vehicle Mechanics, Technicians and Mechanical Repairers","7321 - Motor Vehicle Mechanics, Technicians and Mechanical Repairers"
N7322,"Motor Vehicle Body Repairers","7322 - Motor Vehicle Body Repairers"
N7330,"Other Mechanics","7331 - Oil and Solid Fuel Heating Mechanics; 7332 - Electric Appliance Servicers and Repairers; 7333 - Electrical Mechanics ; 7334 - Motorcycle and Other Related Mechanics; 7335 - Other Small Engine and Equipment Mechanics"
N7340,"Upholsterers, Tailors, Shoe Repairers, Jewellers And Related Occupations","7341 - Upholsterers; 7342 - Tailors, Dressmakers, Furriers and Milliners; 7343 - Shoe Repairers and Shoemakers; 7344 - Jewellers, Watch Repairers and Related Occupations"
N7350,"Stationary Engineers And Power Station And System Operators","7351 - Stationary Engineers and Auxiliary Equipment Operators; 7352 - Power Systems and Power Station Operators"
N7360,"Train Crew Operating Occupations","7361 - Railway and Yard Locomotive Engineers; 7362 - Railway Conductors and Brakemen/women"
N7370,"Crane Operators, Drillers And Blasters","7371 - Crane Operators; 7372 - Drillers and Blasters - Surface Mining, Quarrying and Construction; 7373 - Water Well Drillers"
N7380,"Printing Press Operators, Commercial Divers And Other Trades, And Related Occupations,","7381 - Printing Press Operators; 7382 - Commercial Divers; 7383 - Other Trades and Related Occupations"
N7411,"Truck Drivers","7411 - Truck Drivers"
N7412,"Bus Drivers and Subway and Other Transit Operators","7412 - Bus Drivers and Subway and Other Transit Operators"
N7413,"Taxi and Limousine Drivers and Chauffeurs","7413 - Taxi and Limousine Drivers and Chauffeurs"
N7414,"Delivery Drivers","7414 - Delivery Drivers"
N7421,"Heavy Equipment Operators (except Crane)","7421 - Heavy Equipment Operators (except Crane)"
N7422,"Public Works Maintenance Equipment Operators","7422 - Public Works Maintenance Equipment Operators"
N7430,"Other Transport Equipment Operators And Related Workers","7431 - Railway Yard Workers; 7432 - Railway Track Maintenance Workers; 7433 - Deck Crew, Water Transport; 7434 - Engine Room Crew, Water Transport; 7435 - Lock and Cable Ferry Operators and Related Occupations; 7436 - Boat Operators"
N7441,"Residential and Commercial Installers and Servicers","7441 - Residential and Commercial Installers and Servicers"
N7442,"Other Installers, Repairers and Services","7442 - Waterworks and Gas Maintenance Workers; 7443 - Automotive Mechanical Installers and Servicers; 7444 - Pest Controllers and Fumigators; 7445 - Other Repairers and Servicers"
N7450,"Longshore Workers And Material Handlers","7451 - Longshore Workers; 7452 - Material Handlers"
N7610,"Trades Helpers And Labourers","7611 - Construction Trades Helpers and Labourers; 7612 - Other Trades Helpers and Labourers"
N7620,"Public Works And Other Labourers, N.E.C.","7621 - Public Works and Maintenance Labourers; 7622 - Railway and Motor Transport Labourers"
N8211,"Supervisors, Logging and Forestry","8211 - Supervisors, Logging and Forestry"
N8220,"Supervisors, Mining, Oil And Gas","8221 - Supervisors, Mining and Quarrying; 8222 - Supervisors, Oil and Gas Drilling and Service"
N8231,"Underground Production and Development Miners","8231 - Underground Production and Development Miners"
N8232,"Oil and Gas Well Drillers, Servicers, Testers and Related Workers","8232 - Oil and Gas Well Drillers, Servicers, Testers and Related Workers"
N8241,"Logging Machinery Operators","8241 - Logging Machinery Operators"
N8251,"Farmers and Farm Managers & Other Agricultural Supervisors and Managers","8251 - Farmers and Farm Managers; 8252 - Agricultural and Related Service Contractors and Managers; 8253 - Farm Supervisors and Specialized Livestock Workers; 8254 - Nursery and Greenhouse Operators and Managers; 8257 - Aquaculture Operators and Managers"
N8255,"Landscaping and Grounds Maintenance Contractors and Managers & Supervisors, Landscape and Horticulture","8255 - Landscaping and Grounds Maintenance Contractors and Managers; 8256 - Supervisors, Landscape and Horticulture"
N8260,"Fishing Vessel Masters And Skippers And Fishermen/Women","8261 - Fishing Masters and Officers; 8262 - Fishing Vessel Skippers and Fishermen/women"
N8410,"Mine Service Workers And Operators In Oil And Gas Drilling","8411 - Underground Mine Service and Support Workers; 8412 - Oil and Gas Well Drilling Workers and Services Operators"
N8420,"Logging And Forestry Workers","8421 - Chain-saw and Skidder Operators; 8422 - Silviculture and Forestry Workers"
N8430,"Agriculture And Horticulture Workers","8431 - General Farm Workers; 8432 - Nursery and Greenhouse Workers"
N8440,"Other Fishing And Trapping Occupations","8441 - Fishing Vessel Deckhands; 8442 - Trappers and Hunters"
N8611,"Harvesting, Aquaculture Labourers & Logging and Forestry Labourers","8611 - Harvesting Labourers; 8613 - Aquaculture and Marine Harvest Labourers; 8616 - Logging and Forestry Labourers"
N8612,"Landscaping and Grounds Maintenance Labourers","8612 - Landscaping and Grounds Maintenance Labourers"
N8614,"Mine Labourers & Oil and Gas Drilling, Servicing and Related Labourers","8614 - Mine Labourers; 8615 - Oil and Gas Drilling, Servicing and Related Labourers"
N9211,"Supervisors, Mineral and Metal Processing & Petroleum, Gas and Chemical Processing and Utilities","9211 - Supervisors, Mineral and Metal Processing; 9212 - Supervisors, Petroleum, Gas and Chemical Processing and Utilities"
N9213,"Other Supervisors, Processing Occupations","9213 - Supervisors, Food, Beverage and Tobacco Processing; 9214 - Supervisors, Plastic and Rubber Products Manufacturing; 9215 - Supervisors, Forest Products Processing; 9216 - Supervisors, Textile Processing"
N9220,"Supervisors, Assembly And Fabrication","9221 - Supervisors, Motor Vehicle Assembling; 9222 - Supervisors, Electronics Manufacturing; 9223 - Supervisors, Electrical Products Manufacturing; 9224 - Supervisors, Furniture and Fixtures Manufacturing; 9225 - Supervisors, Fabric, Fur and Leather Products Manufacturing; 9226 - Supervisors, Other Mechanical and Metal Products Manufacturing"
N9230,"Central Control And Process Operators In Manufacturing And Processing","9231 - Central Control and Process Operators, Mineral and Metal Processing; 9232 - Petroleum, Gas and Chemical Process Operators; 9233 - Pulping Control Operators; 9234 - Papermaking and Coating Control Operators"
N9410,"Machine Operators And Related Workers In Metal And Mineral Products Processing","9411 - Machine Operators, Mineral and Metal Processing; 9412 - Foundry Workers; 9413 - Glass Forming and Finishing Machine Operators and Glass Cutters; 9414 - Concrete, Clay and Stone Forming Operators; 9415 - Inspectors and Testers, Mineral and Metal Processing"
N9421,"Chemical Plant Machine Operators & Water and Waste Plant Operators","9421 - Chemical Plant Machine Operators; 9424 - Water and Waste Plant Operators"
N9422,"Plastics & Rubber Processing Machine Operators","9422 - Plastics Processing Machine Operators; 9423 - Rubber Processing Machine Operators and Related Workers"
N9431,"Sawmill Machine Operators & Other Wood Processing Machine Operators and Inspectors","9431 - Sawmill Machine Operators; 9434 - Other Wood Processing Machine Operators; 9436 - Lumber Graders and Other Wood Processing Inspectors and Graders"
N9432,"Pulp Mill Machine, Papermaking and Finishing Machine & Paper Converting Machine Operators","9432 - Pulp Mill Machine Operators; 9433 - Papermaking and Finishing Machine Operators; 9435 - Paper Converting Machine Operators"
N9440,"Machine Operators And Related Workers In Textile Processing","9441 - Textile Fibre and Yarn Preparation Machine Operators; 9442 - Weavers, Knitters and Other Fabric-Making Occupations; 9443 - Textile Dyeing and Finishing Machine Operators; 9444 - Textile Inspectors, Graders and Samplers"
N9450,"Machine Operators And Related Workers In Fabric, Fur And Leather","9451 - Sewing Machine Operators; 9452 - Fabric, Fur and Leather Cutters; 9453 - Hide and Pelt Processing Workers; 9454 - Inspectors and Testers, Fabric, Fur and Leather Products Manufacturing"
N9460,"Machine Operators And Related Workers In Food, Beverage And Tobacco Processing","9461 - Process Control and Machine Operators, Food and Beverage Processing; 9462 - Industrial Butchers and Meat Cutters, Poultry Preparers and Related Workers; 9463 - Fish Plant Workers; 9464 - Tobacco Processing Machine Operators; 9465 - Testers and Graders, Food and Beverage Processing"
N9470,"Printing Machine Operators And Related Occupations","9471 - Printing Machine Operators; 9472 - Camera, Platemaking and Other Pre-Press Occupations; 9473 - Binding and Finishing Machine Operators; 9474 - Photographic and Film Processors"
N9481,"Aircraft Assemblers and Aircraft Assembly Inspectors","9481 - Aircraft Assemblers and Aircraft Assembly Inspectors"
N9482,"Motor Vehicle Assemblers, Inspectors and Testers","9482 - Motor Vehicle Assemblers, Inspectors and Testers"
N9483,"Electronics Assemblers, Fabricators, Inspectors and Testers","9483 - Electronics Assemblers, Fabricators, Inspectors and Testers"
N9484,"Assemblers and Inspectors, Other Mechanical and Electrical","9484 - Assemblers and Inspectors, Electrical Appliance, Apparatus and Equipment Manufacturing; 9485 - Assemblers, Fabricators and Inspectors, Industrial Electrical Motors and Transformers; 9486 - Mechanical Assemblers and Inspectors; 9487 - Machine Operators and Inspectors, Electrical Apparatus Manufacturing"
N9490,"Other Assembly And Related Occupations","9491 - Boat Assemblers and Inspectors; 9492 - Furniture and Fixture Assemblers and Inspectors; 9493 - Other Wood Products Assemblers and Inspectors; 9494 - Furniture Finishers and Refinishers; 9495 - Plastic Products Assemblers, Finishers and Inspectors; 9496 - Painters and Coaters, Manufacturing"
N9510,"Machining, Metalworking, Woodworking And Related Machine Operators","9511 - Machining Tool Operators; 9512 - Forging Machine Operators; 9513 - Woodworking Machine Operators; 9514 - Metalworking Machine Operators; 9516 - Other Metal Products Machine Operators; 9517 - Other Products Machine Operators"
N9611,"Labourers in Mineral and Metal Processing & Metal Fabrication","9611 - Labourers in Mineral and Metal Processing; 9612 - Labourers in Metal Fabrication"
N9613,"Labourers in Chemical Products Processing and Utilities & in Rubber and Plastic Products Manufacturing","9613 - Labourers in Chemical Products Processing and Utilities; 9615 - Labourers in Rubber and Plastic Products Manufacturing"
N9614,"Labourers in Wood, Pulp and Paper Processing","9614 - Labourers in Wood, Pulp and Paper Processing"
N9616,"Labourers in Textile Processing and Other Labourers","9616 - Labourers in Textile Processing; 9619 - Other Labourers in Processing, Manufacturing and Utilities"
N9617,"Labourers in Food, Beverage and Tobacco Processing & in Fish Processing","9617 - Labourers in Food, Beverage and Tobacco Processing; 9618 - Labourers in Fish Processing"
