N0010,2.800000,2.800000,2.800000,2.900000,3.000000,3.000000,3.000000,3.000000,3.000000,3.100000,3.000000
N0111,1.500000,1.600000,1.700000,1.800000,1.900000,2.000000,2.100000,2.100000,2.200000,2.200000,2.300000
N0112,1.200000,1.300000,1.400000,1.500000,1.600000,1.600000,1.700000,1.700000,1.800000,1.800000,1.900000
N0121,0.600000,0.700000,0.700000,0.700000,0.800000,0.800000,0.800000,0.800000,0.800000,0.800000,0.800000
N0122,1.500000,1.600000,1.700000,1.700000,1.800000,1.800000,1.900000,1.900000,1.900000,1.900000,2.000000
N0123,0.500000,0.500000,0.500000,0.500000,0.600000,0.600000,0.600000,0.600000,0.600000,0.600000,0.600000
N0130,0.200000,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000,0.400000,0.400000,0.400000,0.400000
N0211,0.600000,0.600000,0.600000,0.600000,0.600000,0.600000,0.700000,0.700000,0.700000,0.700000,0.700000
N0213,1.100000,1.100000,1.200000,1.300000,1.300000,1.400000,1.400000,1.500000,1.500000,1.600000,1.600000
N0311,1.100000,1.100000,1.100000,1.100000,1.200000,1.200000,1.200000,1.200000,1.200000,1.200000,1.200000
N0312,0.500000,0.600000,0.600000,0.600000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000
N0313,1.200000,1.200000,1.300000,1.300000,1.300000,1.300000,1.300000,1.300000,1.300000,1.300000,1.300000
N0314,1.100000,1.200000,1.200000,1.200000,1.200000,1.200000,1.200000,1.200000,1.200000,1.200000,1.200000
N0410,0.900000,0.900000,1.000000,1.000000,1.100000,1.100000,1.200000,1.300000,1.300000,1.300000,1.300000
N0510,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000,0.500000,0.500000
N0611,2.700000,2.700000,2.800000,3.000000,3.200000,3.300000,3.400000,3.400000,3.500000,3.600000,3.600000
N0621,8.500000,8.400000,8.500000,8.600000,8.800000,9.000000,9.000000,9.100000,9.200000,9.200000,9.200000
N0631,2.500000,2.400000,2.400000,2.400000,2.500000,2.500000,2.600000,2.600000,2.700000,2.700000,2.800000
N0632,1.100000,1.200000,1.200000,1.300000,1.300000,1.300000,1.400000,1.400000,1.400000,1.500000,1.500000
N0640,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.300000,0.300000,0.300000,0.200000,0.200000
N0650,0.400000,0.400000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
N0711,1.400000,1.400000,1.400000,1.500000,1.500000,1.600000,1.600000,1.600000,1.700000,1.700000,1.700000
N0712,2.900000,3.000000,3.200000,3.300000,3.400000,3.500000,3.500000,3.600000,3.700000,3.700000,3.800000
N0713,0.600000,0.600000,0.600000,0.600000,0.600000,0.600000,0.600000,0.600000,0.600000,0.700000,0.700000
N0721,0.700000,0.700000,0.800000,0.800000,0.900000,1.000000,1.000000,1.000000,1.000000,1.100000,1.100000
N0811,0.200000,0.200000,0.200000,0.200000,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000
N0910,1.800000,1.900000,1.900000,2.000000,2.200000,2.300000,2.500000,2.500000,2.600000,2.600000,2.700000
N1111,5.000000,5.000000,4.900000,5.000000,5.100000,5.200000,5.200000,5.300000,5.400000,5.400000,5.500000
N1112,1.700000,1.700000,1.800000,1.800000,1.800000,1.900000,1.900000,1.900000,1.900000,2.000000,2.000000
N1114,2.700000,2.600000,2.600000,2.700000,2.700000,2.800000,2.800000,2.800000,2.900000,2.900000,2.900000
N1121,2.200000,2.100000,2.000000,2.000000,2.100000,2.000000,2.100000,2.000000,2.000000,2.000000,1.900000
N1122,3.800000,3.600000,3.700000,3.600000,3.800000,3.800000,3.800000,3.800000,3.800000,3.800000,3.800000
N1211,0.400000,0.400000,0.400000,0.500000,0.500000,0.500000,0.600000,0.600000,0.600000,0.600000,0.600000
N1212,0.700000,0.800000,0.900000,1.000000,1.000000,1.100000,1.200000,1.200000,1.300000,1.300000,1.300000
N1213,1.500000,1.600000,1.700000,1.800000,1.900000,2.100000,2.200000,2.200000,2.300000,2.400000,2.500000
N1221,6.500000,6.600000,6.900000,7.100000,7.300000,7.500000,7.700000,7.800000,7.900000,7.900000,7.900000
N1223,0.700000,0.800000,0.800000,0.800000,0.900000,0.900000,0.900000,0.900000,0.900000,0.900000,0.900000
N1224,0.800000,0.800000,0.800000,0.800000,0.800000,0.900000,0.900000,0.900000,0.900000,0.900000,0.900000
N1225,1.100000,1.100000,1.200000,1.200000,1.200000,1.300000,1.300000,1.300000,1.300000,1.300000,1.300000
N1226,0.600000,0.600000,0.700000,0.700000,0.700000,0.800000,0.800000,0.800000,0.800000,0.800000,0.800000
N1227,0.800000,0.800000,0.700000,0.700000,0.800000,0.800000,0.800000,0.800000,0.800000,0.800000,0.800000
N1231,3.700000,3.600000,3.600000,3.700000,3.700000,3.800000,3.800000,3.800000,3.800000,3.800000,3.800000
N1232,1.200000,1.300000,1.400000,1.400000,1.500000,1.500000,1.500000,1.500000,1.500000,1.500000,1.500000
N1233,1.700000,1.700000,1.600000,1.700000,1.700000,1.700000,1.700000,1.800000,1.800000,1.800000,1.800000
N1241,3.900000,3.800000,3.900000,3.900000,3.800000,3.800000,3.800000,3.800000,3.700000,3.700000,3.700000
N1242,1.000000,1.000000,1.100000,1.100000,1.100000,1.100000,1.200000,1.200000,1.200000,1.200000,1.100000
N1243,1.200000,1.300000,1.300000,1.400000,1.500000,1.500000,1.500000,1.600000,1.600000,1.600000,1.600000
N1411,1.500000,1.600000,1.500000,1.500000,1.500000,1.600000,1.500000,1.500000,1.500000,1.500000,1.500000
N1414,3.500000,3.400000,3.500000,3.700000,3.900000,4.000000,4.000000,4.100000,4.200000,4.300000,4.300000
N1420,0.900000,1.000000,1.000000,1.100000,1.100000,1.200000,1.200000,1.200000,1.300000,1.300000,1.300000
N1431,3.200000,3.300000,3.500000,3.700000,3.900000,4.100000,4.200000,4.400000,4.500000,4.500000,4.600000
N1432,0.800000,0.900000,0.900000,1.000000,1.100000,1.100000,1.200000,1.200000,1.300000,1.300000,1.300000
N1433,1.600000,1.700000,1.900000,2.000000,2.100000,2.200000,2.300000,2.400000,2.400000,2.400000,2.500000
N1434,1.100000,1.100000,1.200000,1.200000,1.300000,1.400000,1.400000,1.500000,1.500000,1.500000,1.500000
N1440,4.800000,4.900000,5.100000,5.200000,5.500000,5.700000,5.900000,6.100000,6.200000,6.300000,6.400000
N1450,3.000000,3.000000,3.200000,3.200000,3.400000,3.500000,3.600000,3.700000,3.700000,3.700000,3.800000
N1461,1.000000,1.000000,1.000000,1.000000,1.100000,1.100000,1.100000,1.100000,1.100000,1.100000,1.100000
N1462,0.900000,0.900000,0.900000,0.900000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
N1463,0.900000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
N1471,1.700000,1.800000,1.900000,2.000000,2.200000,2.300000,2.500000,2.600000,2.700000,2.800000,2.900000
N1472,1.400000,1.600000,1.600000,1.800000,1.900000,2.000000,2.200000,2.300000,2.300000,2.400000,2.500000
N2110,0.700000,0.600000,0.700000,0.700000,0.800000,0.800000,0.800000,0.800000,0.800000,0.800000,0.900000
N2120,0.500000,0.500000,0.600000,0.600000,0.600000,0.600000,0.600000,0.600000,0.600000,0.600000,0.600000
N2131,0.700000,0.800000,0.800000,0.900000,0.900000,1.000000,1.000000,1.100000,1.100000,1.100000,1.200000
N2132,0.600000,0.600000,0.600000,0.700000,0.700000,0.700000,0.700000,0.700000,0.800000,0.800000,0.800000
N2133,0.500000,0.500000,0.500000,0.500000,0.600000,0.600000,0.600000,0.600000,0.600000,0.600000,0.700000
N2134,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000,0.200000,0.200000,0.200000,0.200000,0.200000
N2141,0.300000,0.200000,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000
N2143,0.300000,0.300000,0.300000,0.300000,0.300000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000
N2146,0.100000,0.100000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000
N2147,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000,0.400000,0.400000,0.400000
N2148,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000,0.400000
N2151,0.300000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000,0.500000
N2152,0.300000,0.300000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000
N2161,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000
N2171,1.300000,1.400000,1.600000,1.700000,1.800000,2.000000,2.200000,2.300000,2.500000,2.600000,2.700000
N2172,0.200000,0.200000,0.200000,0.200000,0.300000,0.300000,0.300000,0.300000,0.400000,0.400000,0.400000
N2173,0.300000,0.400000,0.400000,0.500000,0.500000,0.500000,0.600000,0.600000,0.600000,0.700000,0.700000
N2174,1.100000,1.100000,1.300000,1.400000,1.500000,1.600000,1.700000,1.800000,2.000000,2.100000,2.100000
N2175,0.200000,0.300000,0.300000,0.300000,0.300000,0.400000,0.400000,0.400000,0.500000,0.500000,0.500000
N2210,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000
N2221,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000
N2222,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000,0.400000,0.400000,0.400000,0.400000
N2225,0.300000,0.300000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000
N2231,0.500000,0.400000,0.500000,0.500000,0.500000,0.500000,0.500000,0.600000,0.600000,0.600000,0.600000
N2232,0.300000,0.300000,0.300000,0.300000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000
N2233,0.300000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000
N2234,0.400000,0.300000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000
N2241,0.600000,0.600000,0.600000,0.600000,0.600000,0.600000,0.700000,0.700000,0.700000,0.700000,0.700000
N2242,1.300000,1.300000,1.300000,1.300000,1.300000,1.400000,1.400000,1.500000,1.500000,1.500000,1.500000
N2243,0.300000,0.300000,0.300000,0.400000,0.400000,0.400000,0.400000,0.400000,0.500000,0.500000,0.500000
N2250,1.200000,1.200000,1.200000,1.200000,1.300000,1.300000,1.300000,1.300000,1.300000,1.300000,1.300000
N2261,1.200000,1.200000,1.200000,1.300000,1.300000,1.400000,1.400000,1.400000,1.300000,1.400000,1.300000
N2264,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
N2270,0.600000,0.600000,0.600000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.800000,0.700000
N2281,0.700000,0.800000,0.900000,1.000000,1.000000,1.100000,1.100000,1.200000,1.200000,1.200000,1.300000
N2282,1.000000,1.000000,1.000000,1.100000,1.100000,1.200000,1.200000,1.200000,1.300000,1.300000,1.300000
N3111,0.600000,0.600000,0.600000,0.700000,0.700000,0.700000,0.700000,0.700000,0.800000,0.800000,0.800000
N3112,0.700000,0.800000,0.800000,0.800000,0.800000,0.800000,0.900000,0.900000,0.900000,1.000000,1.000000
N3113,0.300000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000
N3114,0.200000,0.200000,0.100000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000
N3120,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000
N3131,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
N3132,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000
N3141,0.100000,0.100000,0.100000,0.100000,0.100000,0.200000,0.100000,0.100000,0.200000,0.200000,0.200000
N3142,0.300000,0.300000,0.300000,0.300000,0.300000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000
N3143,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000,0.400000,0.400000,0.400000
N3151,0.600000,0.600000,0.600000,0.600000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000
N3152,6.900000,6.900000,7.100000,7.400000,7.500000,7.700000,7.700000,7.800000,7.800000,7.800000,7.800000
N3211,0.800000,0.800000,0.900000,0.900000,0.900000,0.900000,1.000000,1.000000,1.000000,1.000000,1.000000
N3213,0.200000,0.200000,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000,0.400000,0.400000
N3214,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.800000,0.800000,0.800000,0.800000,0.800000
N3220,0.400000,0.500000,0.500000,0.500000,0.600000,0.600000,0.700000,0.700000,0.700000,0.700000,0.700000
N3231,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000
N3232,0.200000,0.100000,0.100000,0.100000,0.100000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000
N3233,1.200000,1.300000,1.400000,1.400000,1.500000,1.500000,1.500000,1.600000,1.600000,1.600000,1.600000
N3234,0.500000,0.500000,0.600000,0.600000,0.600000,0.600000,0.600000,0.700000,0.700000,0.700000,0.700000
N3235,0.400000,0.400000,0.500000,0.500000,0.500000,0.600000,0.600000,0.600000,0.600000,0.600000,0.600000
N3411,0.600000,0.500000,0.500000,0.600000,0.600000,0.600000,0.600000,0.600000,0.600000,0.600000,0.600000
N3413,5.400000,5.500000,5.800000,6.100000,6.300000,6.600000,6.700000,7.000000,7.200000,7.300000,7.400000
N4110,1.400000,1.400000,1.500000,1.600000,1.600000,1.600000,1.700000,1.800000,1.800000,1.800000,1.900000
N4121,0.900000,0.900000,1.000000,1.000000,1.100000,1.100000,1.200000,1.200000,1.200000,1.200000,1.300000
N4122,0.900000,0.900000,0.900000,0.900000,0.900000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
N4131,3.700000,3.600000,3.600000,3.700000,3.700000,3.700000,3.700000,3.700000,3.700000,3.700000,3.600000
N4141,2.900000,2.900000,3.000000,3.100000,3.200000,3.300000,3.300000,3.400000,3.400000,3.500000,3.500000
N4142,5.000000,5.100000,5.300000,5.500000,5.600000,5.800000,6.000000,6.100000,6.200000,6.300000,6.500000
N4143,0.300000,0.300000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000,0.500000,0.500000,0.500000
N4151,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
N4152,1.500000,1.600000,1.600000,1.700000,1.700000,1.800000,1.800000,1.800000,1.800000,1.800000,1.800000
N4153,0.800000,0.800000,0.800000,0.800000,0.800000,0.800000,0.800000,0.800000,0.800000,0.800000,0.800000
N4154,0.600000,0.600000,0.600000,0.600000,0.600000,0.600000,0.600000,0.600000,0.600000,0.600000,0.600000
N4161,0.400000,0.300000,0.300000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000,0.400000
N4162,0.800000,0.900000,0.900000,0.900000,1.000000,1.000000,1.000000,1.100000,1.100000,1.100000,1.100000
N4164,1.000000,1.000000,1.100000,1.200000,1.200000,1.300000,1.300000,1.400000,1.400000,1.400000,1.400000
N4166,0.900000,0.900000,0.900000,0.900000,0.900000,1.000000,1.000000,1.000000,1.100000,1.100000,1.100000
N4211,0.900000,1.000000,1.000000,1.000000,1.000000,1.100000,1.100000,1.100000,1.200000,1.200000,1.200000
N4212,1.900000,2.000000,2.100000,2.100000,2.200000,2.300000,2.400000,2.400000,2.500000,2.500000,2.500000
N4213,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000,0.300000
N4214,3.700000,3.600000,3.700000,3.700000,3.900000,4.000000,4.100000,4.200000,4.300000,4.400000,4.400000
N4215,0.600000,0.600000,0.600000,0.600000,0.600000,0.600000,0.600000,0.600000,0.600000,0.600000,0.600000
N5110,0.400000,0.400000,0.400000,0.400000,0.400000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
